[0.421s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'cmake_force_configure' from command line to 'False'
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'ament_cmake_args' from command line to 'None'
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'catkin_cmake_args' from command line to 'None'
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_caves' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/robot_caves', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/robot_caves', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/robot_caves', 'symlink_install': False, 'test_result_base': None}[0m
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'cmake_args' from command line to 'None'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'cmake_target' from command line to 'None'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'cmake_clean_cache' from command line to 'False'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'cmake_clean_first' from command line to 'False'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'cmake_force_configure' from command line to 'False'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'ament_cmake_args' from command line to 'None'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'catkin_cmake_args' from command line to 'None'
[1.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control_demos' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ign_ros2_control_demos' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/ign_ros2_control_demos', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/ign_ros2_control_demos', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/ign_ros2_control_demos', 'symlink_install': False, 'test_result_base': None}[0m
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'cmake_args' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'cmake_target' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'cmake_clean_cache' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'cmake_clean_first' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'cmake_force_configure' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'ament_cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'catkin_cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_tests' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gz_ros2_control_tests' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/gz_ros2_control_tests', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/gz_ros2_control_tests', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/gz_ros2_control_tests', 'symlink_install': False, 'test_result_base': None}[0m
[1.365s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.367s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.369s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/gz_ros2_control' with build type 'ament_cmake'
[1.369s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/gz_ros2_control'
[1.377s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.378s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.385s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/rlpa_ros2' with build type 'ament_python'
[1.385s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rlpa_ros2', 'ament_prefix_path')
[1.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rlpa_ros2/share/rlpa_ros2/hook/ament_prefix_path.ps1'
[1.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rlpa_ros2/share/rlpa_ros2/hook/ament_prefix_path.dsv'
[1.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rlpa_ros2/share/rlpa_ros2/hook/ament_prefix_path.sh'
[1.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.394s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.402s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cheetah_ros2' with build type 'ament_python'
[1.403s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cheetah_ros2', 'ament_prefix_path')
[1.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/hook/ament_prefix_path.ps1'
[1.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/hook/ament_prefix_path.dsv'
[1.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cheetah_ros2/share/cheetah_ros2/hook/ament_prefix_path.sh'
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.419s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cpg_ros2' with build type 'ament_python'
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpg_ros2', 'ament_prefix_path')
[1.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cpg_ros2/share/cpg_ros2/hook/ament_prefix_path.ps1'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cpg_ros2/share/cpg_ros2/hook/ament_prefix_path.dsv'
[1.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cpg_ros2/share/cpg_ros2/hook/ament_prefix_path.sh'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.432s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/elevation_mapping' with build type 'ament_cmake'
[1.433s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/elevation_mapping'
[1.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.434s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.444s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/kin_ros2' with build type 'ament_python'
[1.445s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kin_ros2', 'ament_prefix_path')
[1.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/kin_ros2/share/kin_ros2/hook/ament_prefix_path.ps1'
[1.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/kin_ros2/share/kin_ros2/hook/ament_prefix_path.dsv'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/kin_ros2/share/kin_ros2/hook/ament_prefix_path.sh'
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.449s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.457s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/perception' with build type 'ament_python'
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception', 'ament_prefix_path')
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/hook/ament_prefix_path.ps1'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/hook/ament_prefix_path.dsv'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/hook/ament_prefix_path.sh'
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.471s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/quad_interface' with build type 'ament_cmake'
[1.472s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/quad_interface'
[1.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.473s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.492s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/gz_ros2_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/gz_ros2_control -DCMAKE_INSTALL_PREFIX=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/gz_ros2_control[0m
[2.299s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/rlpa_ros2'
[2.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.300s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.023s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cheetah_ros2'
[3.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.025s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.694s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cpg_ros2'
[3.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.695s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/elevation_mapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/elevation_mapping -DCMAKE_INSTALL_PREFIX=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/elevation_mapping[0m
[4.499s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/kin_ros2'
[4.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.500s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.281s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/perception'
[5.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.282s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.343s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/quad_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/quad_interface -DCMAKE_INSTALL_PREFIX=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/quad_interface[0m
[7.174s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cheetah_ros2': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cheetah_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cheetah_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/cheetah_ros2 build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cheetah_ros2/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cheetah_ros2/install.log --single-version-externally-managed install_data[0m
[7.621s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cpg_ros2': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cpg_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cpg_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/cpg_ros2 build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cpg_ros2/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cpg_ros2/install.log --single-version-externally-managed install_data[0m
[7.761s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/perception': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/perception build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/perception/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/perception/install.log --single-version-externally-managed install_data[0m
[7.969s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/kin_ros2': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/kin_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/kin_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/kin_ros2 build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/kin_ros2/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/kin_ros2/install.log --single-version-externally-managed install_data[0m
[8.274s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/rlpa_ros2': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/rlpa_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rlpa_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/rlpa_ros2 build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/rlpa_ros2/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/rlpa_ros2/install.log --single-version-externally-managed install_data[0m
[9.960s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/perception' returned '0': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/perception build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/perception/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/perception/install.log --single-version-externally-managed install_data[0m
[9.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception' for CMake module files
[9.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception' for CMake config files
[10.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/lib'
[10.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/bin'
[10.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/lib/pkgconfig/perception.pc'
[10.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/lib/python3.10/site-packages'
[10.028s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception', 'pythonpath')
[10.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/hook/pythonpath.ps1'
[10.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/hook/pythonpath.dsv'
[10.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/hook/pythonpath.sh'
[10.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/bin'
[10.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception)
[10.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/package.ps1'
[10.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/package.dsv'
[10.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/package.sh'
[10.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/package.bash'
[10.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/perception/package.zsh'
[10.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception/share/colcon-core/packages/perception)
[10.092s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/rl_ros2' with build type 'ament_python'
[10.093s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rl_ros2', 'ament_prefix_path')
[10.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rl_ros2/share/rl_ros2/hook/ament_prefix_path.ps1'
[10.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rl_ros2/share/rl_ros2/hook/ament_prefix_path.dsv'
[10.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rl_ros2/share/rl_ros2/hook/ament_prefix_path.sh'
[10.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.109s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.144s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/elevation_mapping' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/elevation_mapping -DCMAKE_INSTALL_PREFIX=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/elevation_mapping[0m
[11.010s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/rl_ros2'
[11.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
